ID_Pedido,Data_Pedido,Nome_Produto,Categoria,Preco_Unitario,Quantidade,ID_Cliente,Cidade,Estado
1276,2026-02-25 01:00:00,Laptop Gamer,Eletrônicos,7500.0,4,109,Fortaleza,CE
1277,2026-02-25 08:00:00,SSD 1TB,Hardware,600.0,1,114,Curitiba,PR
1278,2026-02-25 22:00:00,Teclado Mecânico,Acessórios,532.53,6,121,Porto Alegre,RS
1279,2026-02-25 11:00:00,Placa de Vídeo,Hardware,4500.0,3,112,Belo Horizonte,MG
1280,2026-02-26 16:00:00,SSD 1TB,Hardware,600.0,3,126,São Paulo,SP
1281,2026-02-26 20:00:00,Laptop Gamer,Eletrônicos,7500.0,6,100,São Paulo,SP
1282,2026-02-26 05:00:00,Teclado Mecânico,Acessórios,529.96,5,137,Fortaleza,CE
1283,2026-02-26 20:00:00,SSD 1TB,Hardware,600.0,5,107,Curitiba,PR
1284,2026-02-26 18:00:00,Placa de Vídeo,Hardware,4500.0,6,142,Curitiba,PR
1285,2026-02-27 11:00:00,Cadeira Gamer,Móveis,1200.0,5,139,Fortaleza,CE
1286,2026-02-27 01:00:00,Cadeira Gamer,Móveis,1200.0,1,147,Belo Horizonte,MG
1287,2026-02-27 04:00:00,Headset 7.1,Acessórios,800.0,7,138,Curitiba,PR
1288,2026-02-27 18:00:00,Mouse Vertical,Acessórios,244.07,7,134,São Paulo,SP
1289,2026-02-27 08:00:00,Teclado Mecânico,Acessórios,528.04,7,137,Belo Horizonte,MG
1290,2026-02-28 10:00:00,Placa de Vídeo,Hardware,4500.0,7,133,Porto Alegre,RS
1291,2026-02-28 19:00:00,Laptop Gamer,Eletrônicos,7500.0,2,117,Curitiba,PR
1292,2026-02-28 01:00:00,SSD 1TB,Hardware,600.0,7,107,Fortaleza,CE
1293,2026-02-28 07:00:00,Cadeira Gamer,Móveis,1200.0,2,148,Belo Horizonte,MG
1294,2026-02-28 17:00:00,Monitor Ultrawide,Eletrônicos,2800.0,5,121,Porto Alegre,RS
1295,2026-03-01 11:00:00,Mouse Vertical,Acessórios,241.96,3,143,Salvador,BA
1296,2026-03-01 04:00:00,Mouse Vertical,Acessórios,247.34,1,146,Fortaleza,CE
1297,2026-03-01 19:00:00,Laptop Gamer,Eletrônicos,7500.0,3,103,Porto Alegre,RS
1298,2026-03-01 12:00:00,Mouse Vertical,Acessórios,230.99,3,135,Belo Horizonte,MG
1299,2026-03-01 11:00:00,Cadeira Gamer,Móveis,1200.0,2,116,Salvador,BA
1300,2026-03-02 21:00:00,SSD 1TB,Hardware,600.0,5,127,Belo Horizonte,MG
1301,2026-03-02 12:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,144,Fortaleza,CE
1302,2026-03-02 09:00:00,Monitor Ultrawide,Eletrônicos,2800.0,7,149,Fortaleza,CE
1303,2026-03-02 11:00:00,Monitor Ultrawide,Eletrônicos,2800.0,5,118,Porto Alegre,RS
1304,2026-03-02 22:00:00,SSD 1TB,Hardware,600.0,2,103,Fortaleza,CE
1305,2026-03-03 18:00:00,SSD 1TB,Hardware,600.0,5,144,Porto Alegre,RS
1306,2026-03-03 16:00:00,Laptop Gamer,Eletrônicos,7500.0,3,133,São Paulo,SP
1307,2026-03-03 20:00:00,Teclado Mecânico,Acessórios,547.29,2,136,Porto Alegre,RS
1308,2026-03-03 13:00:00,Laptop Gamer,Eletrônicos,7500.0,7,104,Salvador,BA
1309,2026-03-03 11:00:00,Teclado Mecânico,Acessórios,504.62,7,142,Rio de Janeiro,RJ
1310,2026-03-04 11:00:00,Monitor Ultrawide,Eletrônicos,2800.0,5,120,Porto Alegre,RS
1311,2026-03-04 07:00:00,Cadeira Gamer,Móveis,1200.0,7,134,São Paulo,SP
1312,2026-03-04 01:00:00,Mouse Vertical,Acessórios,227.57,7,106,Salvador,BA
1313,2026-03-04 01:00:00,Headset 7.1,Acessórios,800.0,6,141,Salvador,BA
1314,2026-03-04 04:00:00,Placa de Vídeo,Hardware,4500.0,1,124,Salvador,BA
1315,2026-03-05 17:00:00,Laptop Gamer,Eletrônicos,7500.0,6,127,Fortaleza,CE
1316,2026-03-05 17:00:00,SSD 1TB,Hardware,600.0,1,136,Rio de Janeiro,RJ
1317,2026-03-05 08:00:00,Placa de Vídeo,Hardware,4500.0,4,106,Porto Alegre,RS
1318,2026-03-05 06:00:00,Placa de Vídeo,Hardware,4500.0,2,130,Rio de Janeiro,RJ
1319,2026-03-05 23:00:00,Mouse Vertical,Acessórios,247.99,3,131,São Paulo,SP
1320,2026-03-06 04:00:00,Headset 7.1,Acessórios,800.0,3,118,Porto Alegre,RS
1321,2026-03-06 07:00:00,Laptop Gamer,Eletrônicos,7500.0,3,140,Porto Alegre,RS
1322,2026-03-06 11:00:00,Cadeira Gamer,Móveis,1200.0,7,138,Salvador,BA
1323,2026-03-06 05:00:00,Mouse Vertical,Acessórios,244.14,5,114,Curitiba,PR
1324,2026-03-06 02:00:00,Laptop Gamer,Eletrônicos,7500.0,5,104,Rio de Janeiro,RJ
1325,2026-03-07 04:00:00,Monitor Ultrawide,Eletrônicos,2800.0,6,137,São Paulo,SP
1326,2026-03-07 18:00:00,Laptop Gamer,Eletrônicos,7500.0,4,136,Salvador,BA
1327,2026-03-07 03:00:00,SSD 1TB,Hardware,600.0,6,138,Fortaleza,CE
1328,2026-03-07 10:00:00,Mouse Vertical,Acessórios,227.24,5,125,Belo Horizonte,MG
1329,2026-03-07 15:00:00,Laptop Gamer,Eletrônicos,7500.0,2,123,São Paulo,SP
1330,2026-03-08 06:00:00,Teclado Mecânico,Acessórios,524.72,6,113,Curitiba,PR
1331,2026-03-08 19:00:00,Placa de Vídeo,Hardware,4500.0,7,115,Rio de Janeiro,RJ
1332,2026-03-08 12:00:00,SSD 1TB,Hardware,600.0,1,119,São Paulo,SP
1333,2026-03-08 20:00:00,SSD 1TB,Hardware,600.0,1,125,Fortaleza,CE
1334,2026-03-08 15:00:00,Teclado Mecânico,Acessórios,534.79,5,104,Salvador,BA
1335,2026-03-09 22:00:00,Mouse Vertical,Acessórios,241.22,5,133,Porto Alegre,RS
1336,2026-03-09 12:00:00,Cadeira Gamer,Móveis,1200.0,4,124,Porto Alegre,RS
1337,2026-03-09 08:00:00,Placa de Vídeo,Hardware,4500.0,4,133,Curitiba,PR
1338,2026-03-09 21:00:00,Teclado Mecânico,Acessórios,542.43,7,121,Salvador,BA
1339,2026-03-09 08:00:00,Cadeira Gamer,Móveis,1200.0,1,122,Porto Alegre,RS
1340,2026-03-10 20:00:00,Laptop Gamer,Eletrônicos,7500.0,2,131,Curitiba,PR
1341,2026-03-10 16:00:00,Laptop Gamer,Eletrônicos,7500.0,3,133,Curitiba,PR
1342,2026-03-10 17:00:00,Cadeira Gamer,Móveis,1200.0,1,115,Fortaleza,CE
1343,2026-03-10 14:00:00,Teclado Mecânico,Acessórios,546.36,1,115,Curitiba,PR
1344,2026-03-10 08:00:00,SSD 1TB,Hardware,600.0,1,132,Belo Horizonte,MG
1345,2026-03-11 04:00:00,Monitor Ultrawide,Eletrônicos,2800.0,4,147,Salvador,BA
1346,2026-03-11 09:00:00,SSD 1TB,Hardware,600.0,5,121,São Paulo,SP
1347,2026-03-11 03:00:00,SSD 1TB,Hardware,600.0,6,109,Salvador,BA
1348,2026-03-11 08:00:00,Monitor Ultrawide,Eletrônicos,2800.0,5,118,Salvador,BA
1349,2026-03-11 15:00:00,SSD 1TB,Hardware,600.0,6,109,Rio de Janeiro,RJ
1350,2026-03-12 12:00:00,Laptop Gamer,Eletrônicos,7500.0,3,120,Belo Horizonte,MG
1351,2026-03-12 01:00:00,Headset 7.1,Acessórios,800.0,7,141,Salvador,BA
1352,2026-03-12 08:00:00,Cadeira Gamer,Móveis,1200.0,3,142,São Paulo,SP
1353,2026-03-12 15:00:00,Placa de Vídeo,Hardware,4500.0,6,134,Fortaleza,CE
1354,2026-03-12 17:00:00,Headset 7.1,Acessórios,800.0,4,138,Rio de Janeiro,RJ
1355,2026-03-13 15:00:00,Mouse Vertical,Acessórios,249.74,1,104,São Paulo,SP
1356,2026-03-13 21:00:00,Headset 7.1,Acessórios,800.0,3,148,Salvador,BA
1357,2026-03-13 05:00:00,Headset 7.1,Acessórios,800.0,6,144,São Paulo,SP
1358,2026-03-13 02:00:00,SSD 1TB,Hardware,600.0,6,149,Curitiba,PR
1359,2026-03-13 07:00:00,Teclado Mecânico,Acessórios,499.44,5,108,Belo Horizonte,MG
1360,2026-03-14 00:00:00,Laptop Gamer,Eletrônicos,7500.0,2,136,Curitiba,PR
1361,2026-03-14 05:00:00,Headset 7.1,Acessórios,800.0,7,104,Curitiba,PR
1362,2026-03-14 12:00:00,SSD 1TB,Hardware,600.0,7,101,Fortaleza,CE
1363,2026-03-14 06:00:00,Monitor Ultrawide,Eletrônicos,2800.0,7,104,Porto Alegre,RS
1364,2026-03-14 08:00:00,Cadeira Gamer,Móveis,1200.0,1,108,Rio de Janeiro,RJ
1365,2026-03-15 03:00:00,Placa de Vídeo,Hardware,4500.0,3,108,Belo Horizonte,MG
1366,2026-03-15 05:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,119,Salvador,BA
1367,2026-03-15 12:00:00,Cadeira Gamer,Móveis,1200.0,7,119,Fortaleza,CE
1368,2026-03-15 15:00:00,Placa de Vídeo,Hardware,4500.0,3,106,Rio de Janeiro,RJ
1369,2026-03-15 14:00:00,Cadeira Gamer,Móveis,1200.0,3,120,Porto Alegre,RS
1370,2026-03-16 00:00:00,Teclado Mecânico,Acessórios,509.56,5,141,Fortaleza,CE
1371,2026-03-16 03:00:00,Laptop Gamer,Eletrônicos,7500.0,3,131,Porto Alegre,RS
1372,2026-03-16 18:00:00,SSD 1TB,Hardware,600.0,4,109,Fortaleza,CE
1373,2026-03-16 19:00:00,Placa de Vídeo,Hardware,4500.0,3,134,Porto Alegre,RS
1374,2026-03-16 01:00:00,Monitor Ultrawide,Eletrônicos,2800.0,6,119,Salvador,BA
1375,2026-03-17 15:00:00,SSD 1TB,Hardware,600.0,3,126,Rio de Janeiro,RJ
1376,2026-03-17 19:00:00,SSD 1TB,Hardware,600.0,6,127,Curitiba,PR
1377,2026-03-17 06:00:00,SSD 1TB,Hardware,600.0,7,119,Salvador,BA
1378,2026-03-17 08:00:00,Mouse Vertical,Acessórios,242.97,4,142,Salvador,BA
1379,2026-03-17 06:00:00,Mouse Vertical,Acessórios,245.84,4,123,Porto Alegre,RS
1380,2026-03-18 23:00:00,Cadeira Gamer,Móveis,1200.0,1,136,Porto Alegre,RS
1381,2026-03-18 19:00:00,Monitor Ultrawide,Eletrônicos,2800.0,4,126,Fortaleza,CE
1382,2026-03-18 03:00:00,Teclado Mecânico,Acessórios,519.1,5,116,Belo Horizonte,MG
1383,2026-03-18 04:00:00,Mouse Vertical,Acessórios,240.08,3,125,Rio de Janeiro,RJ
1384,2026-03-18 18:00:00,Laptop Gamer,Eletrônicos,7500.0,6,119,Fortaleza,CE
1385,2026-03-19 06:00:00,Headset 7.1,Acessórios,800.0,5,126,Belo Horizonte,MG
1386,2026-03-19 07:00:00,Teclado Mecânico,Acessórios,501.79,5,101,Curitiba,PR
1387,2026-03-19 20:00:00,Headset 7.1,Acessórios,800.0,7,118,São Paulo,SP
1388,2026-03-19 05:00:00,Mouse Vertical,Acessórios,248.85,1,116,Porto Alegre,RS
1389,2026-03-19 20:00:00,Headset 7.1,Acessórios,800.0,5,113,Belo Horizonte,MG
1390,2026-03-20 12:00:00,Mouse Vertical,Acessórios,225.23,5,115,Fortaleza,CE
1391,2026-03-20 22:00:00,Laptop Gamer,Eletrônicos,7500.0,5,101,São Paulo,SP
1392,2026-03-20 02:00:00,Cadeira Gamer,Móveis,1200.0,7,147,Porto Alegre,RS
1393,2026-03-20 05:00:00,Placa de Vídeo,Hardware,4500.0,3,101,Salvador,BA
1394,2026-03-20 15:00:00,Teclado Mecânico,Acessórios,512.03,4,119,Fortaleza,CE
1395,2026-03-21 05:00:00,Monitor Ultrawide,Eletrônicos,2800.0,3,135,São Paulo,SP
1396,2026-03-21 12:00:00,Headset 7.1,Acessórios,800.0,5,145,Curitiba,PR
1397,2026-03-21 01:00:00,Laptop Gamer,Eletrônicos,7500.0,7,112,Rio de Janeiro,RJ
1398,2026-03-21 15:00:00,Headset 7.1,Acessórios,800.0,4,124,Curitiba,PR
1399,2026-03-21 13:00:00,Placa de Vídeo,Hardware,4500.0,3,147,Salvador,BA
1400,2026-03-22 11:00:00,Laptop Gamer,Eletrônicos,7500.0,4,149,São Paulo,SP
1401,2026-03-22 12:00:00,Mouse Vertical,Acessórios,230.99,2,139,São Paulo,SP
1402,2026-03-22 20:00:00,Headset 7.1,Acessórios,800.0,3,134,Salvador,BA
1403,2026-03-22 02:00:00,Placa de Vídeo,Hardware,4500.0,2,105,São Paulo,SP
1404,2026-03-22 13:00:00,Mouse Vertical,Acessórios,247.76,1,102,Curitiba,PR
1405,2026-03-23 01:00:00,Placa de Vídeo,Hardware,4500.0,7,101,Fortaleza,CE
1406,2026-03-23 10:00:00,Monitor Ultrawide,Eletrônicos,2800.0,7,127,Porto Alegre,RS
1407,2026-03-23 22:00:00,Monitor Ultrawide,Eletrônicos,2800.0,3,138,Rio de Janeiro,RJ
1408,2026-03-23 04:00:00,Headset 7.1,Acessórios,800.0,7,129,Rio de Janeiro,RJ
1409,2026-03-23 13:00:00,Teclado Mecânico,Acessórios,545.29,6,143,Fortaleza,CE
1410,2026-03-24 01:00:00,Headset 7.1,Acessórios,800.0,3,131,Fortaleza,CE
1411,2026-03-24 06:00:00,Monitor Ultrawide,Eletrônicos,2800.0,1,144,Salvador,BA
1412,2026-03-24 06:00:00,Cadeira Gamer,Móveis,1200.0,2,115,Belo Horizonte,MG
1413,2026-03-24 18:00:00,Headset 7.1,Acessórios,800.0,3,107,Belo Horizonte,MG
1414,2026-03-24 18:00:00,Placa de Vídeo,Hardware,4500.0,3,127,Salvador,BA
1415,2026-03-25 19:00:00,SSD 1TB,Hardware,600.0,3,137,Fortaleza,CE
1416,2026-03-25 04:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,100,Fortaleza,CE
1417,2026-03-25 23:00:00,Monitor Ultrawide,Eletrônicos,2800.0,7,109,Porto Alegre,RS
1418,2026-03-25 06:00:00,Headset 7.1,Acessórios,800.0,3,121,Salvador,BA
1419,2026-03-25 01:00:00,SSD 1TB,Hardware,600.0,5,142,Curitiba,PR
1420,2026-03-26 01:00:00,Monitor Ultrawide,Eletrônicos,2800.0,7,131,Fortaleza,CE
1421,2026-03-26 17:00:00,Headset 7.1,Acessórios,800.0,5,138,Rio de Janeiro,RJ
1422,2026-03-26 11:00:00,Cadeira Gamer,Móveis,1200.0,7,134,Curitiba,PR
1423,2026-03-26 04:00:00,Mouse Vertical,Acessórios,237.61,1,149,Fortaleza,CE
1424,2026-03-26 17:00:00,Teclado Mecânico,Acessórios,529.46,3,125,Porto Alegre,RS
1425,2026-03-27 06:00:00,Cadeira Gamer,Móveis,1200.0,6,147,São Paulo,SP
1426,2026-03-27 17:00:00,Laptop Gamer,Eletrônicos,7500.0,1,118,Belo Horizonte,MG
1427,2026-03-27 20:00:00,Teclado Mecânico,Acessórios,517.84,6,128,Rio de Janeiro,RJ
1428,2026-03-27 16:00:00,Teclado Mecânico,Acessórios,501.6,6,141,Rio de Janeiro,RJ
1429,2026-03-27 02:00:00,Headset 7.1,Acessórios,800.0,5,139,Porto Alegre,RS
1430,2026-03-28 22:00:00,Headset 7.1,Acessórios,800.0,5,122,Belo Horizonte,MG
1431,2026-03-28 19:00:00,Placa de Vídeo,Hardware,4500.0,1,100,Belo Horizonte,MG
1432,2026-03-28 00:00:00,Monitor Ultrawide,Eletrônicos,2800.0,1,119,Rio de Janeiro,RJ
1433,2026-03-28 14:00:00,Teclado Mecânico,Acessórios,498.68,7,132,Salvador,BA
1434,2026-03-28 12:00:00,Placa de Vídeo,Hardware,4500.0,1,133,São Paulo,SP
1435,2026-03-29 00:00:00,Laptop Gamer,Eletrônicos,7500.0,1,121,Belo Horizonte,MG
1436,2026-03-29 10:00:00,Mouse Vertical,Acessórios,246.79,5,146,Salvador,BA
1437,2026-03-29 23:00:00,Headset 7.1,Acessórios,800.0,4,110,Rio de Janeiro,RJ
1438,2026-03-29 03:00:00,Teclado Mecânico,Acessórios,547.34,7,125,Fortaleza,CE
1439,2026-03-29 09:00:00,SSD 1TB,Hardware,600.0,2,120,São Paulo,SP
1440,2026-03-30 00:00:00,Headset 7.1,Acessórios,800.0,5,117,Curitiba,PR
1441,2026-03-30 15:00:00,Monitor Ultrawide,Eletrônicos,2800.0,4,109,Fortaleza,CE
1442,2026-03-30 01:00:00,Headset 7.1,Acessórios,800.0,5,128,Porto Alegre,RS
1443,2026-03-30 09:00:00,Placa de Vídeo,Hardware,4500.0,5,134,Rio de Janeiro,RJ
1444,2026-03-30 17:00:00,Laptop Gamer,Eletrônicos,7500.0,4,149,Rio de Janeiro,RJ
1445,2026-03-31 01:00:00,Headset 7.1,Acessórios,800.0,1,121,São Paulo,SP
1446,2026-03-31 14:00:00,SSD 1TB,Hardware,600.0,5,122,Fortaleza,CE
1447,2026-03-31 08:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,109,Curitiba,PR
1448,2026-03-31 15:00:00,SSD 1TB,Hardware,600.0,1,119,Rio de Janeiro,RJ
1449,2026-03-31 07:00:00,Monitor Ultrawide,Eletrônicos,2800.0,7,141,Porto Alegre,RS
1450,2026-04-01 13:00:00,SSD 1TB,Hardware,600.0,5,128,Salvador,BA
1451,2026-04-01 14:00:00,SSD 1TB,Hardware,600.0,3,116,Belo Horizonte,MG
1452,2026-04-01 21:00:00,Laptop Gamer,Eletrônicos,7500.0,2,126,Porto Alegre,RS
1453,2026-04-01 01:00:00,Cadeira Gamer,Móveis,1200.0,1,137,Salvador,BA
1454,2026-04-01 12:00:00,Teclado Mecânico,Acessórios,541.06,4,110,Rio de Janeiro,RJ
1455,2026-04-02 04:00:00,Teclado Mecânico,Acessórios,520.11,2,146,Rio de Janeiro,RJ
1456,2026-04-02 12:00:00,Laptop Gamer,Eletrônicos,7500.0,7,109,Fortaleza,CE
1457,2026-04-02 13:00:00,Headset 7.1,Acessórios,800.0,4,134,São Paulo,SP
1458,2026-04-02 17:00:00,SSD 1TB,Hardware,600.0,1,119,São Paulo,SP
1459,2026-04-02 06:00:00,Laptop Gamer,Eletrônicos,7500.0,2,104,São Paulo,SP
1460,2026-04-03 10:00:00,Placa de Vídeo,Hardware,4500.0,4,146,Curitiba,PR
1461,2026-04-03 07:00:00,Mouse Vertical,Acessórios,229.04,3,140,São Paulo,SP
1462,2026-04-03 04:00:00,Headset 7.1,Acessórios,800.0,2,108,Porto Alegre,RS
1463,2026-04-03 04:00:00,SSD 1TB,Hardware,600.0,2,135,Porto Alegre,RS
1464,2026-04-03 04:00:00,Headset 7.1,Acessórios,800.0,6,106,Curitiba,PR
1465,2026-04-04 16:00:00,Cadeira Gamer,Móveis,1200.0,2,103,Curitiba,PR
1466,2026-04-04 20:00:00,Placa de Vídeo,Hardware,4500.0,6,131,Rio de Janeiro,RJ
1467,2026-04-04 09:00:00,Cadeira Gamer,Móveis,1200.0,7,114,Porto Alegre,RS
1468,2026-04-04 17:00:00,Teclado Mecânico,Acessórios,496.69,1,136,Salvador,BA
1469,2026-04-04 03:00:00,Headset 7.1,Acessórios,800.0,1,127,Curitiba,PR
1470,2026-04-05 10:00:00,Teclado Mecânico,Acessórios,495.59,1,128,Salvador,BA
1471,2026-04-05 14:00:00,Teclado Mecânico,Acessórios,536.75,7,112,Rio de Janeiro,RJ
1472,2026-04-05 02:00:00,Cadeira Gamer,Móveis,1200.0,4,149,Porto Alegre,RS
1473,2026-04-05 11:00:00,Placa de Vídeo,Hardware,4500.0,4,138,Belo Horizonte,MG
1474,2026-04-05 21:00:00,Cadeira Gamer,Móveis,1200.0,1,149,Curitiba,PR
1475,2026-04-06 16:00:00,Teclado Mecânico,Acessórios,497.21,5,118,Salvador,BA
1476,2026-04-06 23:00:00,Placa de Vídeo,Hardware,4500.0,7,148,Salvador,BA
1477,2026-04-06 19:00:00,Cadeira Gamer,Móveis,1200.0,2,105,Fortaleza,CE
1478,2026-04-06 19:00:00,Teclado Mecânico,Acessórios,536.62,5,110,Curitiba,PR
1479,2026-04-06 04:00:00,Laptop Gamer,Eletrônicos,7500.0,3,144,Fortaleza,CE
1480,2026-04-07 03:00:00,SSD 1TB,Hardware,600.0,7,101,Fortaleza,CE
1481,2026-04-07 00:00:00,SSD 1TB,Hardware,600.0,7,137,Fortaleza,CE
1482,2026-04-07 20:00:00,Monitor Ultrawide,Eletrônicos,2800.0,4,105,Rio de Janeiro,RJ
1483,2026-04-07 00:00:00,Headset 7.1,Acessórios,800.0,7,140,Fortaleza,CE
1484,2026-04-07 01:00:00,Laptop Gamer,Eletrônicos,7500.0,2,103,Fortaleza,CE
1485,2026-04-08 03:00:00,SSD 1TB,Hardware,600.0,3,142,Porto Alegre,RS
1486,2026-04-08 20:00:00,Teclado Mecânico,Acessórios,525.42,2,138,Fortaleza,CE
1487,2026-04-08 20:00:00,Headset 7.1,Acessórios,800.0,2,107,Belo Horizonte,MG
1488,2026-04-08 03:00:00,Headset 7.1,Acessórios,800.0,2,149,Salvador,BA
1489,2026-04-08 05:00:00,SSD 1TB,Hardware,600.0,7,105,Rio de Janeiro,RJ
1490,2026-04-09 07:00:00,Placa de Vídeo,Hardware,4500.0,6,113,Rio de Janeiro,RJ
1491,2026-04-09 07:00:00,Teclado Mecânico,Acessórios,545.74,3,149,Porto Alegre,RS
1492,2026-04-09 00:00:00,Laptop Gamer,Eletrônicos,7500.0,5,131,Fortaleza,CE
1493,2026-04-09 01:00:00,Mouse Vertical,Acessórios,238.81,6,125,Salvador,BA
1494,2026-04-09 06:00:00,Headset 7.1,Acessórios,800.0,6,116,Porto Alegre,RS
1495,2026-04-10 18:00:00,Placa de Vídeo,Hardware,4500.0,2,134,Belo Horizonte,MG
1496,2026-04-10 01:00:00,Placa de Vídeo,Hardware,4500.0,3,120,Belo Horizonte,MG
1497,2026-04-10 01:00:00,SSD 1TB,Hardware,600.0,4,140,São Paulo,SP
1498,2026-04-10 06:00:00,SSD 1TB,Hardware,600.0,5,131,Fortaleza,CE
1499,2026-04-10 00:00:00,Placa de Vídeo,Hardware,4500.0,2,132,Belo Horizonte,MG
1500,2026-04-11 03:00:00,Laptop Gamer,Eletrônicos,7500.0,2,146,Fortaleza,CE
1501,2026-04-11 08:00:00,Mouse Vertical,Acessórios,246.7,7,136,Belo Horizonte,MG
1502,2026-04-11 23:00:00,Teclado Mecânico,Acessórios,533.86,6,134,Salvador,BA
1503,2026-04-11 10:00:00,Teclado Mecânico,Acessórios,537.38,3,129,Belo Horizonte,MG
1504,2026-04-11 10:00:00,Mouse Vertical,Acessórios,244.81,3,107,Rio de Janeiro,RJ
1505,2026-04-12 18:00:00,Laptop Gamer,Eletrônicos,7500.0,5,144,Rio de Janeiro,RJ
1506,2026-04-12 15:00:00,Monitor Ultrawide,Eletrônicos,2800.0,1,102,São Paulo,SP
1507,2026-04-12 20:00:00,SSD 1TB,Hardware,600.0,2,123,Porto Alegre,RS
1508,2026-04-12 22:00:00,Laptop Gamer,Eletrônicos,7500.0,3,101,Porto Alegre,RS
1509,2026-04-12 12:00:00,Teclado Mecânico,Acessórios,524.03,7,113,São Paulo,SP
1510,2026-04-13 18:00:00,Teclado Mecânico,Acessórios,515.38,4,114,Fortaleza,CE
1511,2026-04-13 02:00:00,Headset 7.1,Acessórios,800.0,4,124,Belo Horizonte,MG
1512,2026-04-13 18:00:00,Placa de Vídeo,Hardware,4500.0,1,115,Curitiba,PR
1513,2026-04-13 08:00:00,Placa de Vídeo,Hardware,4500.0,7,126,São Paulo,SP
1514,2026-04-13 12:00:00,Laptop Gamer,Eletrônicos,7500.0,4,109,Rio de Janeiro,RJ
1515,2026-04-14 21:00:00,Cadeira Gamer,Móveis,1200.0,3,126,Curitiba,PR
1516,2026-04-14 11:00:00,Laptop Gamer,Eletrônicos,7500.0,5,133,Belo Horizonte,MG
1517,2026-04-14 16:00:00,SSD 1TB,Hardware,600.0,3,111,Belo Horizonte,MG
1518,2026-04-14 08:00:00,SSD 1TB,Hardware,600.0,2,108,Rio de Janeiro,RJ
1519,2026-04-14 08:00:00,Teclado Mecânico,Acessórios,498.54,3,120,Rio de Janeiro,RJ
1520,2026-04-15 03:00:00,Placa de Vídeo,Hardware,4500.0,3,112,Curitiba,PR
1521,2026-04-15 15:00:00,SSD 1TB,Hardware,600.0,6,111,Belo Horizonte,MG
1522,2026-04-15 14:00:00,Monitor Ultrawide,Eletrônicos,2800.0,1,114,Belo Horizonte,MG
1523,2026-04-15 15:00:00,SSD 1TB,Hardware,600.0,3,123,Porto Alegre,RS
1524,2026-04-15 22:00:00,Monitor Ultrawide,Eletrônicos,2800.0,3,134,Belo Horizonte,MG
1525,2026-04-16 13:00:00,Monitor Ultrawide,Eletrônicos,2800.0,1,121,São Paulo,SP
1526,2026-04-16 23:00:00,Mouse Vertical,Acessórios,248.26,2,147,Curitiba,PR
1527,2026-04-16 09:00:00,SSD 1TB,Hardware,600.0,7,113,Curitiba,PR
1528,2026-04-16 02:00:00,Headset 7.1,Acessórios,800.0,1,105,Belo Horizonte,MG
1529,2026-04-16 22:00:00,Headset 7.1,Acessórios,800.0,5,107,Porto Alegre,RS
1530,2026-04-17 14:00:00,Teclado Mecânico,Acessórios,549.67,5,118,Curitiba,PR
1531,2026-04-17 05:00:00,Monitor Ultrawide,Eletrônicos,2800.0,3,112,Curitiba,PR
1532,2026-04-17 13:00:00,Teclado Mecânico,Acessórios,497.77,4,138,Porto Alegre,RS
1533,2026-04-17 02:00:00,Teclado Mecânico,Acessórios,504.51,3,136,Curitiba,PR
1534,2026-04-17 03:00:00,Mouse Vertical,Acessórios,234.85,2,145,Fortaleza,CE
1535,2026-04-18 21:00:00,SSD 1TB,Hardware,600.0,5,132,Porto Alegre,RS
1536,2026-04-18 09:00:00,Teclado Mecânico,Acessórios,496.35,6,149,Rio de Janeiro,RJ
1537,2026-04-18 22:00:00,Headset 7.1,Acessórios,800.0,6,119,Fortaleza,CE
1538,2026-04-18 04:00:00,SSD 1TB,Hardware,600.0,7,108,Salvador,BA
1539,2026-04-18 14:00:00,Placa de Vídeo,Hardware,4500.0,1,111,Rio de Janeiro,RJ
1540,2026-04-19 16:00:00,Cadeira Gamer,Móveis,1200.0,4,134,Curitiba,PR
1541,2026-04-19 14:00:00,Placa de Vídeo,Hardware,4500.0,7,114,Belo Horizonte,MG
1542,2026-04-19 21:00:00,Laptop Gamer,Eletrônicos,7500.0,4,131,Curitiba,PR
1543,2026-04-19 07:00:00,Teclado Mecânico,Acessórios,537.15,5,140,Belo Horizonte,MG
1544,2026-04-19 18:00:00,Laptop Gamer,Eletrônicos,7500.0,5,135,Belo Horizonte,MG
1545,2026-04-20 11:00:00,Headset 7.1,Acessórios,800.0,6,130,Curitiba,PR
1546,2026-04-20 10:00:00,Headset 7.1,Acessórios,800.0,4,124,Fortaleza,CE
1547,2026-04-20 17:00:00,Headset 7.1,Acessórios,800.0,2,129,Fortaleza,CE
1548,2026-04-20 06:00:00,Monitor Ultrawide,Eletrônicos,2800.0,5,146,Belo Horizonte,MG
1549,2026-04-20 01:00:00,Monitor Ultrawide,Eletrônicos,2800.0,3,130,Fortaleza,CE
1550,2026-04-21 19:00:00,Monitor Ultrawide,Eletrônicos,2800.0,7,131,Porto Alegre,RS
1551,2026-04-21 10:00:00,Cadeira Gamer,Móveis,1200.0,6,107,Rio de Janeiro,RJ
1552,2026-04-21 15:00:00,Placa de Vídeo,Hardware,4500.0,1,132,Belo Horizonte,MG
